,volume,date,day_of_week,month,year,day_of_year,rolling_mean_week,rolling_median_week,rolling_sd_week,rolling_max_week,projected_volume,holiday,total_release,rolling_releases
39,272,2017-03-31,4,3,2017,90,168.0,157.0,60.69184459216908,272.0,307.0,0,1.0,4.0
40,1001,2017-04-01,5,4,2017,91,336.8,161.0,376.1764213769917,1001.0,410.0,0,3.0,3.0
41,401,2017-04-02,6,4,2017,92,391.0,272.0,358.0160610922365,1001.0,410.0,0,0.0,3.0
42,318,2017-04-03,0,4,2017,93,430.6,318.0,330.4350163042652,1001.0,338.0,0,0.0,3.0
43,259,2017-04-04,1,4,2017,94,450.2,318.0,312.88608150571355,1001.0,262.0,0,0.0,4.0
44,307,2017-04-05,2,4,2017,95,457.2,318.0,308.25995523259263,1001.0,263.0,0,0.0,4.0
45,410,2017-04-06,3,4,2017,96,339.0,318.0,64.71089552772403,410.0,238.0,0,3.0,4.0
46,410,2017-04-07,4,4,2017,97,340.8,318.0,66.9529685674953,410.0,231.0,0,0.0,1.0
47,338,2017-04-08,5,4,2017,98,344.8,338.0,65.83843862061138,410.0,186.0,0,1.0,1.0
48,262,2017-04-09,6,4,2017,99,345.4,338.0,64.86755737655005,410.0,248.0,0,0.0,0.0
49,263,2017-04-10,0,4,2017,100,336.6,338.0,73.75499983052006,410.0,212.0,0,0.0,0.0
50,238,2017-04-11,1,4,2017,101,302.2,263.0,71.02253163609434,410.0,341.0,0,0.0,2.0
51,231,2017-04-12,2,4,2017,102,266.4,262.0,42.47705262844905,338.0,298.0,0,0.0,3.0
52,186,2017-04-13,3,4,2017,103,236.0,238.0,31.36080356113404,263.0,206.0,0,0.0,3.0
53,248,2017-04-14,4,4,2017,104,233.2,238.0,28.99482712485174,263.0,197.0,0,0.0,3.0
54,212,2017-04-15,5,4,2017,105,223.0,231.0,24.51530134426335,248.0,201.0,0,2.0,3.0
55,341,2017-04-16,6,4,2017,106,243.6,231.0,59.1210622367362,341.0,209.0,0,1.0,1.0
56,298,2017-04-17,0,4,2017,107,257.0,248.0,63.015871016752854,341.0,181.0,0,0.0,1.0
57,206,2017-04-18,1,4,2017,108,261.0,248.0,57.80138406647398,341.0,208.0,0,0.0,1.0
58,197,2017-04-19,2,4,2017,109,250.8,212.0,64.75106176735663,341.0,156.0,0,0.0,1.0
59,201,2017-04-20,3,4,2017,110,248.6,206.0,66.56049879620821,341.0,166.0,0,0.0,2.0
60,209,2017-04-21,4,4,2017,111,222.2,206.0,42.62276387096501,298.0,466.0,0,1.0,2.0
61,181,2017-04-22,5,4,2017,112,198.8,201.0,10.963576058934661,209.0,230.0,0,0.0,1.0
62,208,2017-04-23,6,4,2017,113,199.2,201.0,11.322543883776527,209.0,214.0,0,0.0,1.0
63,156,2017-04-24,0,4,2017,114,191.0,201.0,22.57210668059246,209.0,196.0,0,1.0,1.0
64,166,2017-04-25,1,4,2017,115,184.0,181.0,24.072806234422448,209.0,182.0,0,0.0,2.0
65,466,2017-04-26,2,4,2017,116,235.4,181.0,130.39095060624427,466.0,198.0,0,0.0,2.0
66,230,2017-04-27,3,4,2017,117,245.2,208.0,127.07950267450701,466.0,422.0,0,0.0,2.0
67,214,2017-04-28,4,4,2017,118,246.4,214.0,126.66807016766315,466.0,358.0,0,0.0,2.0
68,196,2017-04-29,5,4,2017,119,254.4,214.0,120.65156443245994,466.0,219.0,0,2.0,2.0
69,182,2017-04-30,6,4,2017,120,257.6,214.0,117.90165393241959,466.0,285.0,0,0.0,0.0
70,198,2017-05-01,0,5,2017,121,204.0,198.0,18.439088914586957,230.0,185.0,0,0.0,0.0
71,422,2017-05-02,1,5,2017,122,242.4,198.0,101.03860648286889,422.0,158.0,0,0.0,1.0
72,358,2017-05-03,2,5,2017,123,271.2,198.0,110.95584707441077,422.0,217.0,0,0.0,1.0
73,219,2017-05-04,3,5,2017,124,275.8,219.0,107.48116113998782,422.0,158.0,0,0.0,1.0
74,285,2017-05-05,4,5,2017,125,296.4,285.0,94.0388217705859,422.0,146.0,0,0.0,1.0
75,185,2017-05-06,5,5,2017,126,293.8,285.0,97.55357502418875,422.0,242.0,0,1.0,2.0
76,158,2017-05-07,6,5,2017,127,241.0,219.0,80.83006866259635,358.0,223.0,0,0.0,2.0
77,217,2017-05-08,0,5,2017,128,212.8,217.0,47.55207671595476,285.0,194.0,0,0.0,3.0
78,158,2017-05-09,1,5,2017,129,200.6,185.0,53.06882323926216,285.0,157.0,0,0.0,4.0
79,146,2017-05-10,2,5,2017,130,172.8,158.0,28.542950092799806,217.0,195.0,0,1.0,5.0
80,242,2017-05-11,3,5,2017,131,184.2,158.0,42.569942447694906,242.0,176.0,0,1.0,4.0
81,223,2017-05-12,4,5,2017,132,197.2,217.0,42.49352891911958,242.0,202.0,0,1.0,3.0
82,194,2017-05-13,5,5,2017,133,192.6,194.0,41.03413213411554,242.0,256.0,0,1.0,3.0
83,157,2017-05-14,6,5,2017,134,192.4,194.0,41.246818059094615,242.0,437.0,0,1.0,4.0
84,195,2017-05-15,0,5,2017,135,202.2,195.0,32.321819255729565,242.0,348.0,0,0.0,4.0
85,176,2017-05-16,1,5,2017,136,189.0,194.0,24.545875417268288,223.0,298.0,0,0.0,8.0
86,202,2017-05-17,2,5,2017,137,184.8,194.0,18.267457403811225,202.0,356.0,0,1.0,8.0
87,256,2017-05-18,3,5,2017,138,197.2,195.0,37.251845591863656,256.0,306.0,0,2.0,7.0
88,437,2017-05-19,4,5,2017,139,253.2,202.0,106.9565332272883,437.0,284.0,0,1.0,5.0
89,348,2017-05-20,5,5,2017,140,283.8,256.0,108.02407139151909,437.0,444.0,0,4.0,4.0
90,298,2017-05-21,6,5,2017,141,308.2,298.0,89.83429189346349,437.0,331.0,0,0.0,0.0
91,356,2017-05-22,0,5,2017,142,339.0,348.0,68.08817812219671,437.0,315.0,0,0.0,0.0
92,306,2017-05-23,1,5,2017,143,349.0,348.0,55.32630477449206,437.0,253.0,0,0.0,1.0
93,284,2017-05-24,2,5,2017,144,318.4,306.0,31.793081008294816,356.0,347.0,0,0.0,1.0
94,444,2017-05-25,3,5,2017,145,337.6,306.0,65.38195469699563,444.0,312.0,0,0.0,1.0
95,331,2017-05-26,4,5,2017,146,344.2,331.0,61.9612782308434,444.0,375.0,0,0.0,1.0
96,315,2017-05-27,5,5,2017,147,336.0,315.0,62.71762112835588,444.0,443.0,0,1.0,1.0
97,253,2017-05-28,6,5,2017,148,325.4,315.0,72.73444850962986,444.0,545.0,0,0.0,5.0
98,347,2017-05-29,0,5,2017,149,338.0,331.0,69.13754406977436,444.0,325.0,1,0.0,6.0
99,312,2017-05-30,1,5,2017,150,311.6,315.0,35.620218977429154,347.0,481.0,0,0.0,6.0
100,375,2017-05-31,2,5,2017,151,320.4,315.0,45.63770371085732,375.0,450.0,0,0.0,6.0
101,443,2017-06-01,3,6,2017,152,346.0,347.0,70.80960386840184,443.0,457.0,0,5.0,6.0
102,545,2017-06-02,4,6,2017,153,404.4,375.0,92.1346840229018,545.0,517.0,0,1.0,1.0
103,325,2017-06-03,5,6,2017,154,400.0,375.0,96.00520819205569,545.0,586.0,0,0.0,0.0
104,481,2017-06-04,6,6,2017,155,433.8,443.0,86.56327165721001,545.0,621.0,0,0.0,2.0
105,450,2017-06-05,0,6,2017,156,448.8,450.0,80.082457504749,545.0,526.0,0,0.0,2.0
106,457,2017-06-06,1,6,2017,157,451.6,457.0,80.0737160371612,545.0,455.0,0,0.0,3.0
107,517,2017-06-07,2,6,2017,158,446.0,457.0,72.53275122315388,517.0,556.0,0,0.0,3.0
108,586,2017-06-08,3,6,2017,159,498.2,481.0,55.63002786265622,586.0,601.0,0,2.0,3.0
109,621,2017-06-09,4,6,2017,160,526.2,517.0,76.22794763077316,621.0,761.0,0,0.0,1.0
110,526,2017-06-10,5,6,2017,161,541.4,526.0,63.79890281188137,621.0,778.0,0,1.0,1.0
111,455,2017-06-11,6,6,2017,162,541.0,526.0,64.4631677781963,621.0,550.0,0,0.0,0.0
112,556,2017-06-12,0,6,2017,163,548.8,556.0,63.17990186760247,621.0,521.0,0,0.0,0.0
113,601,2017-06-13,1,6,2017,164,551.8,556.0,65.69398754832801,621.0,456.0,0,0.0,1.0
114,761,2017-06-14,2,6,2017,165,579.8,556.0,114.3665160787888,761.0,582.0,0,0.0,1.0
115,778,2017-06-15,3,6,2017,166,630.2,601.0,137.84665393109773,778.0,590.0,0,0.0,1.0
116,550,2017-06-16,4,6,2017,167,649.2,601.0,111.73495424440738,778.0,447.0,0,0.0,2.0
117,521,2017-06-17,5,6,2017,168,642.2,601.0,119.83613812201983,778.0,507.0,0,1.0,2.0
118,456,2017-06-18,6,6,2017,169,613.2,550.0,146.80837850749472,778.0,501.0,0,0.0,1.0
119,582,2017-06-19,0,6,2017,170,577.4,550.0,121.37874608019256,778.0,454.0,0,0.0,1.0
120,590,2017-06-20,1,6,2017,171,539.8,550.0,54.269696885093204,590.0,451.0,0,1.0,1.0
121,447,2017-06-21,2,6,2017,172,519.2,521.0,67.39213603974807,590.0,358.0,0,0.0,0.0
122,507,2017-06-22,3,6,2017,173,516.4,507.0,67.58920032076065,590.0,400.0,0,0.0,0.0
123,501,2017-06-23,4,6,2017,174,525.4,507.0,60.11904856199825,590.0,388.0,0,0.0,0.0
124,454,2017-06-24,5,6,2017,175,499.8,501.0,57.1725458590041,590.0,410.0,0,0.0,2.0
125,451,2017-06-25,6,6,2017,176,472.0,454.0,29.393876913397218,507.0,397.0,0,0.0,2.0
126,358,2017-06-26,0,6,2017,177,454.2,454.0,59.67160128570339,507.0,251.0,0,0.0,3.0
127,400,2017-06-27,1,6,2017,178,432.8,451.0,55.00636326826172,501.0,267.0,0,0.0,4.0
128,388,2017-06-28,2,6,2017,179,410.2,400.0,41.54756310543361,454.0,378.0,0,2.0,4.0
129,410,2017-06-29,3,6,2017,180,401.4,400.0,33.908700948281606,451.0,252.0,0,0.0,2.0
130,397,2017-06-30,4,6,2017,181,390.6,397.0,19.84439467456746,410.0,369.0,0,1.0,2.0
131,251,2017-07-01,5,7,2017,182,369.2,397.0,66.5409648261882,410.0,403.0,0,1.0,1.0
132,267,2017-07-02,6,7,2017,183,342.6,388.0,76.92398845613788,410.0,346.0,0,0.0,0.0
133,378,2017-07-03,0,7,2017,184,340.6,378.0,75.56652698119741,410.0,401.0,0,0.0,0.0
134,252,2017-07-04,1,7,2017,185,309.0,267.0,72.2530276182255,397.0,258.0,1,0.0,1.0
135,369,2017-07-05,2,7,2017,186,303.4,267.0,64.38400422465243,378.0,445.0,0,0.0,1.0
136,403,2017-07-06,3,7,2017,187,333.8,369.0,69.16429714816776,403.0,598.0,0,0.0,1.0
137,346,2017-07-07,4,7,2017,188,349.6,369.0,58.252038590937225,403.0,363.0,0,0.0,1.0
138,401,2017-07-08,5,7,2017,189,354.2,369.0,61.85224328995705,403.0,358.0,0,1.0,1.0
139,258,2017-07-09,6,7,2017,190,355.4,369.0,59.38265740096208,403.0,384.0,0,0.0,2.0
140,445,2017-07-10,0,7,2017,191,370.6,401.0,72.09923716656114,445.0,383.0,0,0.0,2.0
141,598,2017-07-11,1,7,2017,192,409.6,401.0,126.34199618495828,598.0,320.0,0,0.0,2.0
142,363,2017-07-12,2,7,2017,193,413.0,401.0,124.4166387586484,598.0,374.0,0,0.0,2.0
143,358,2017-07-13,3,7,2017,194,404.4,363.0,126.9145381743164,598.0,564.0,0,2.0,2.0
144,384,2017-07-14,4,7,2017,195,429.6,384.0,100.29606173723874,598.0,350.0,0,0.0,0.0
145,383,2017-07-15,5,7,2017,196,417.2,383.0,101.7383900010218,598.0,383.0,0,0.0,1.0
146,320,2017-07-16,6,7,2017,197,361.6,363.0,26.005768590834528,384.0,442.0,0,0.0,1.0
147,374,2017-07-17,0,7,2017,198,363.8,374.0,26.61202735606656,384.0,344.0,0,0.0,1.0
148,564,2017-07-18,1,7,2017,199,405.0,383.0,92.72540105062916,564.0,335.0,0,0.0,1.0
149,350,2017-07-19,2,7,2017,200,398.2,374.0,95.8446659966011,564.0,329.0,0,1.0,1.0
150,383,2017-07-20,3,7,2017,201,398.2,374.0,95.8446659966011,564.0,697.0,0,0.0,0.0
151,442,2017-07-21,4,7,2017,202,422.6,383.0,85.98139333600041,564.0,410.0,0,0.0,0.0
152,344,2017-07-22,5,7,2017,203,416.6,383.0,91.11421403930353,564.0,620.0,0,0.0,1.0
153,335,2017-07-23,6,7,2017,204,370.8,350.0,43.73442579936346,442.0,406.0,0,0.0,1.0
154,329,2017-07-24,0,7,2017,205,366.6,344.0,47.10944703560029,442.0,438.0,0,0.0,2.0
155,697,2017-07-25,1,7,2017,206,429.4,344.0,156.5672379522613,697.0,404.0,0,0.0,4.0
156,410,2017-07-26,2,7,2017,207,423.0,344.0,156.57745687039375,697.0,484.0,0,1.0,4.0
157,620,2017-07-27,3,7,2017,208,478.2,410.0,169.85199439512039,697.0,490.0,0,0.0,3.0
158,406,2017-07-28,4,7,2017,209,492.4,410.0,157.39853874798203,697.0,484.0,0,1.0,8.0
159,438,2017-07-29,5,7,2017,210,514.2,438.0,135.0747940957157,697.0,441.0,0,2.0,7.0
160,404,2017-07-30,6,7,2017,211,455.6,410.0,92.92362455263999,620.0,501.0,0,0.0,5.0
161,484,2017-07-31,0,7,2017,212,470.4,438.0,89.68165921747878,620.0,428.0,0,0.0,5.0
162,490,2017-08-01,1,8,2017,213,444.4,438.0,41.21650154974337,490.0,418.0,0,5.0,5.0
163,484,2017-08-02,2,8,2017,214,460.0,484.0,37.65634076752543,490.0,602.0,0,0.0,0.0
164,441,2017-08-03,3,8,2017,215,460.6,484.0,37.23976369420189,490.0,510.0,0,0.0,0.0
165,501,2017-08-04,4,8,2017,216,480.0,484.0,22.88012237729495,501.0,794.0,0,0.0,0.0
166,428,2017-08-05,5,8,2017,217,468.8,484.0,32.228869046244796,501.0,488.0,0,0.0,0.0
167,418,2017-08-06,6,8,2017,218,454.4,441.0,36.22568149807535,501.0,868.0,0,0.0,0.0
168,602,2017-08-07,0,8,2017,219,478.0,441.0,76.44278906476394,602.0,591.0,0,0.0,3.0
169,510,2017-08-08,1,8,2017,220,491.8,501.0,74.29131846992615,602.0,442.0,0,0.0,3.0
170,794,2017-08-09,2,8,2017,221,550.4,510.0,155.0380598433816,794.0,543.0,0,0.0,3.0
171,488,2017-08-10,3,8,2017,222,562.4,510.0,145.20606047958182,794.0,609.0,0,0.0,3.0
172,868,2017-08-11,4,8,2017,223,652.4,602.0,170.57197894144264,868.0,544.0,0,3.0,3.0
173,591,2017-08-12,5,8,2017,224,650.2,591.0,171.453200611712,868.0,544.0,0,0.0,0.0
174,442,2017-08-13,6,8,2017,225,636.6,591.0,187.31737773095148,868.0,623.0,0,0.0,0.0
175,543,2017-08-14,0,8,2017,226,586.4,543.0,167.13557371188202,868.0,472.0,0,0.0,3.0
176,609,2017-08-15,1,8,2017,227,610.6,591.0,157.82680380721126,868.0,415.0,0,0.0,6.0
177,544,2017-08-16,2,8,2017,228,545.8,544.0,64.85136852835068,609.0,472.0,0,0.0,6.0
178,544,2017-08-17,3,8,2017,229,536.4,544.0,59.87737469194818,609.0,569.0,0,0.0,6.0
179,623,2017-08-18,4,8,2017,230,572.6,544.0,39.92868642968295,623.0,516.0,0,3.0,6.0
180,472,2017-08-19,5,8,2017,231,558.4,544.0,60.44253469205237,623.0,1000.0,0,3.0,3.0
181,415,2017-08-20,6,8,2017,232,519.6,544.0,79.19785350626596,623.0,648.0,0,0.0,2.0
182,472,2017-08-21,0,8,2017,233,505.2,472.0,80.19164545013383,623.0,425.0,0,0.0,2.0
183,569,2017-08-22,1,8,2017,234,510.2,472.0,83.90887914875259,623.0,388.0,0,0.0,2.0
184,516,2017-08-23,2,8,2017,235,488.8,472.0,57.40818756937008,569.0,546.0,0,0.0,2.0
185,1000,2017-08-24,3,8,2017,236,594.4,516.0,233.70344456169218,1000.0,486.0,0,2.0,2.0
186,648,2017-08-25,4,8,2017,237,641.0,569.0,211.12792330717392,1000.0,485.0,0,0.0,0.0
187,425,2017-08-26,5,8,2017,238,631.6,569.0,221.33300702787173,1000.0,508.0,0,0.0,2.0
188,388,2017-08-27,6,8,2017,239,595.4,516.0,247.3980598145425,1000.0,593.0,0,0.0,5.0
189,546,2017-08-28,0,8,2017,240,601.4,546.0,245.34628588996398,1000.0,381.0,0,0.0,5.0
190,486,2017-08-29,1,8,2017,241,498.6,486.0,102.92618714399163,648.0,379.0,0,0.0,5.0
191,485,2017-08-30,2,8,2017,242,466.0,485.0,61.086004943849474,546.0,385.0,0,2.0,5.0
192,508,2017-08-31,3,8,2017,243,482.6,486.0,58.37636508039872,546.0,467.0,0,3.0,3.0
193,593,2017-09-01,4,9,2017,244,523.6,508.0,46.00326075399413,593.0,448.0,0,0.0,0.0
194,381,2017-09-02,5,9,2017,245,490.6,486.0,75.5863744334916,593.0,401.0,0,0.0,0.0
195,379,2017-09-03,6,9,2017,246,469.2,485.0,90.82510666109894,593.0,439.0,0,0.0,0.0
196,385,2017-09-04,0,9,2017,247,449.2,385.0,97.2584186587465,593.0,493.0,1,0.0,1.0
197,467,2017-09-05,1,9,2017,248,441.0,385.0,92.68225288586814,593.0,406.0,0,0.0,8.0
198,448,2017-09-06,2,9,2017,249,412.0,385.0,42.1307488658821,467.0,446.0,0,0.0,8.0
199,401,2017-09-07,3,9,2017,250,416.0,401.0,39.30648801406739,467.0,407.0,0,0.0,8.0
200,439,2017-09-08,4,9,2017,251,428.0,439.0,33.98529093593312,467.0,374.0,0,1.0,8.0
201,493,2017-09-09,5,9,2017,252,449.6,448.0,34.14381349527332,493.0,399.0,0,7.0,7.0
202,406,2017-09-10,6,9,2017,253,437.4,439.0,37.13892836364579,493.0,384.0,0,0.0,0.0
203,446,2017-09-11,0,9,2017,254,437.0,439.0,37.00675613992686,493.0,352.0,0,0.0,3.0
204,407,2017-09-12,1,9,2017,255,438.2,439.0,35.61881525261633,493.0,351.0,0,0.0,6.0
205,374,2017-09-13,2,9,2017,256,425.2,407.0,45.69135585644203,493.0,385.0,0,0.0,6.0
206,399,2017-09-14,3,9,2017,257,406.4,406.0,25.851498989420865,446.0,454.0,0,0.0,9.0
207,384,2017-09-15,4,9,2017,258,402.0,399.0,27.73986301336093,446.0,448.0,0,3.0,9.0
208,352,2017-09-16,5,9,2017,259,383.2,384.0,21.649480363279867,407.0,620.0,0,3.0,6.0
209,351,2017-09-17,6,9,2017,260,372.0,374.0,20.72438177606384,399.0,511.0,0,0.0,9.0
210,385,2017-09-18,0,9,2017,261,374.2,384.0,21.556901447101474,399.0,468.0,0,3.0,9.0
211,454,2017-09-19,1,9,2017,262,385.2,384.0,41.85331528087159,454.0,437.0,0,0.0,7.0
212,448,2017-09-20,2,9,2017,263,398.0,385.0,50.32395056034485,454.0,486.0,0,0.0,7.0
213,620,2017-09-21,3,9,2017,264,451.6,448.0,103.60164091364578,620.0,586.0,0,6.0,7.0
214,511,2017-09-22,4,9,2017,265,483.6,454.0,88.34760890935296,620.0,441.0,0,0.0,2.0
215,468,2017-09-23,5,9,2017,266,500.2,468.0,71.35264536091125,620.0,440.0,0,1.0,2.0
216,437,2017-09-24,6,9,2017,267,496.8,468.0,74.44259533358554,620.0,805.0,0,0.0,1.0
217,486,2017-09-25,0,9,2017,268,504.4,486.0,70.02356746124812,620.0,602.0,0,0.0,2.0
218,586,2017-09-26,1,9,2017,269,497.6,486.0,56.296536305531035,586.0,497.0,0,1.0,4.0
219,441,2017-09-27,2,9,2017,270,483.6,468.0,60.66547617879533,586.0,523.0,0,0.0,6.0
220,440,2017-09-28,3,9,2017,271,478.0,441.0,63.68280772704661,586.0,571.0,0,0.0,6.0
221,805,2017-09-29,4,9,2017,272,551.6,486.0,153.61087201106548,805.0,678.0,0,1.0,6.0
222,602,2017-09-30,5,9,2017,273,574.8,586.0,149.9423222442547,805.0,507.0,0,2.0,5.0
223,497,2017-10-01,6,10,2017,274,557.0,497.0,153.5203569563331,805.0,627.0,0,3.0,4.0
224,523,2017-10-02,0,10,2017,275,573.4,523.0,141.97640649065576,805.0,420.0,0,0.0,4.0
225,571,2017-10-03,1,10,2017,276,599.6,571.0,121.86796133520859,805.0,390.0,0,0.0,6.0
226,678,2017-10-04,2,10,2017,277,574.2,571.0,70.95561993246143,678.0,341.0,0,0.0,6.0
227,507,2017-10-05,3,10,2017,278,555.2,523.0,74.29131846992578,678.0,386.0,0,1.0,7.0
228,627,2017-10-06,4,10,2017,279,581.2,571.0,71.52761704404749,678.0,327.0,0,3.0,6.0
229,420,2017-10-07,5,10,2017,280,560.6,571.0,101.16965948346338,678.0,316.0,0,2.0,3.0
230,390,2017-10-08,6,10,2017,281,524.4,507.0,125.8820876852619,678.0,810.0,0,0.0,4.0
231,341,2017-10-09,0,10,2017,282,457.0,420.0,112.59884546477386,627.0,467.0,1,1.0,6.0
232,386,2017-10-10,1,10,2017,283,432.8,390.0,112.16817730533043,627.0,354.0,0,0.0,8.0
233,327,2017-10-11,2,10,2017,284,372.8,386.0,38.10118108405697,420.0,388.0,0,0.0,8.0
234,316,2017-10-12,3,10,2017,285,352.0,341.0,34.0661121937934,390.0,361.0,0,3.0,8.0
235,810,2017-10-13,4,10,2017,286,436.0,341.0,210.76171379071684,810.0,357.0,0,2.0,5.0
236,467,2017-10-14,5,10,2017,287,461.2,386.0,203.9870093903041,810.0,451.0,0,3.0,3.0
237,354,2017-10-15,6,10,2017,288,454.8,354.0,207.4094983360213,810.0,429.0,0,0.0,1.0
238,388,2017-10-16,0,10,2017,289,467.0,388.0,199.662214752817,810.0,306.0,0,0.0,1.0
239,361,2017-10-17,1,10,2017,290,476.0,388.0,192.02213414083286,810.0,338.0,0,0.0,1.0
240,357,2017-10-18,2,10,2017,291,385.4,361.0,47.574152646159554,467.0,384.0,0,0.0,1.0
241,451,2017-10-19,3,10,2017,292,382.2,361.0,40.76395466585759,451.0,386.0,0,1.0,2.0
242,429,2017-10-20,4,10,2017,293,397.2,388.0,41.583650633392935,451.0,363.0,0,0.0,1.0
243,306,2017-10-21,5,10,2017,294,380.8,361.0,58.74691481261032,451.0,385.0,0,0.0,1.0
244,338,2017-10-22,6,10,2017,295,376.2,357.0,61.519915474585126,451.0,382.0,0,0.0,1.0
245,384,2017-10-23,0,10,2017,296,381.6,384.0,60.591253494213944,451.0,376.0,0,1.0,2.0
246,386,2017-10-24,1,10,2017,297,368.6,384.0,47.547870614782575,429.0,335.0,0,0.0,2.0
247,363,2017-10-25,2,10,2017,298,355.4,363.0,33.746110887035776,386.0,377.0,0,0.0,2.0
248,385,2017-10-26,3,10,2017,299,371.2,384.0,20.873428084531355,386.0,560.0,0,0.0,2.0
249,382,2017-10-27,4,10,2017,300,380.0,384.0,9.617692030840626,386.0,385.0,0,1.0,2.0
250,376,2017-10-28,5,10,2017,301,378.4,382.0,9.449867723947078,386.0,334.0,0,1.0,8.0
251,335,2017-10-29,6,10,2017,302,368.2,376.0,20.388722372922363,385.0,418.0,0,0.0,10.0
252,377,2017-10-30,0,10,2017,303,371.0,377.0,20.457272545481292,385.0,339.0,0,0.0,12.0
253,560,2017-10-31,1,10,2017,304,406.0,377.0,88.13909461754228,560.0,317.0,0,0.0,17.0
254,385,2017-11-01,2,11,2017,305,406.6,377.0,87.9448690942233,560.0,383.0,0,7.0,19.0
255,334,2017-11-02,3,11,2017,306,398.2,377.0,93.432863597345,560.0,433.0,0,3.0,12.0
256,418,2017-11-03,4,11,2017,307,414.8,385.0,86.51416069060639,560.0,538.0,0,2.0,9.0
